id,created_at,shop_id,stars,content,reviewDate,experienceDate,author,order,product_id,img
2,2024-01-18,3,4,"Le défroisseur portatif fait des merveilles sur mes chemises. Compact et pratique. Commande facile sur le site, service client réactif quand j'ai eu une question.","2024-01-18","2024-01-16","Thomas D.",1002,2,""
3,2024-01-22,3,5,"Nettoyeur vapeur 2500W impressionnant ! Nettoie en profondeur tous mes sols. Site web très clair, paiement sécurisé et livraison en 3 jours. Parfait !","2024-01-22","2024-01-20","Sophie M.",1003,3,""
4,2024-01-25,3,5,"L'éliminateur de peluches électrique a sauvé mes vêtements ! Interface du site Wedinery très moderne, j'ai trouvé ce que je cherchais rapidement.","2024-01-25","2024-01-23","Jean-Pierre R.",1004,1,""
5,2024-01-28,3,4,"Défroisseur acheté en promo (-49.99%), excellent rapport qualité-prix ! Navigation fluide sur le site, checkout rapide. Très satisfait de mon achat.","2024-01-28","2024-01-26","Amélie K.",1005,2,""
6,2024-02-02,3,5,"Le nettoyeur vapeur haute température dépasse mes attentes. Commande passée en quelques clics sur Wedinery, suivi de livraison en temps réel. Top !","2024-02-02","2024-01-30","Marc B.",1006,3,""
7,2024-02-05,3,3,"Éliminateur de peluches correct mais un peu bruyant. Site bien fait, livraison dans les temps. Service client sympathique quand je les ai contactés.","2024-02-05","2024-02-03","Carla F.",1007,1,""
8,2024-02-08,3,5,"Défroisseur portatif génial pour les voyages ! Site Wedinery ergonomique, process de commande intuitif. Livré en 2 jours, emballage soigné.","2024-02-08","2024-02-06","Ahmed T.",1008,2,""
9,2024-02-12,3,4,"Nettoyeur vapeur efficace sur les taches tenaces. Bonne expérience d'achat, site responsive sur mobile. Un petit délai de livraison mais produit conforme.","2024-02-12","2024-02-10","Nathalie V.",1009,3,""
10,2024-02-15,3,5,"Éliminateur 2 en 1 fantastique ! Enlève peluches et bouloches parfaitement. Site Wedinery très professionnel, paiement sécurisé. Je recommande !","2024-02-15","2024-02-13","Patrick L.",1010,1,""
11,2024-02-18,3,5,"Le défroisseur avec 49.99% de réduction, quelle bonne affaire ! Site facile à utiliser, descriptions produits détaillées. Livraison soignée.","2024-02-18","2024-02-16","Julia S.",1011,2,""
12,2024-02-22,3,4,"Nettoyeur vapeur 2500W très puissant. Interface du site claire, filtres de recherche pratiques. Service client disponible et compétent.","2024-02-22","2024-02-20","Roberto M.",1012,3,""
13,2024-02-25,3,5,"Produit éliminateur parfait pour entretenir mes vêtements. Wedinery propose une expérience d'achat fluide, notifications de suivi appréciées.","2024-02-25","2024-02-23","Émilie G.",1013,1,""
14,2024-02-28,3,3,"Défroisseur correct mais notice un peu complexe. Site bien organisé, commande simple. Livraison standard, rien à redire sur le service.","2024-02-28","2024-02-26","François H.",1014,2,""
15,2024-03-03,3,5,"Nettoyeur vapeur exceptionnel ! Nettoie moquettes et carrelages parfaitement. Site Wedinery moderne, checkout en 3 clics. Très content !","2024-03-03","2024-03-01","Sandrine P.",1015,3,""
16,2024-03-06,3,4,"L'éliminateur électrique fait le job efficacement. Bonne navigation sur mobile, photos produits de qualité. Livraison rapide et bien emballée.","2024-03-06","2024-03-04","Olivier C.",1016,1,""
17,2024-03-10,3,5,"Défroisseur portatif très pratique ! Site ergonomique, process de paiement sécurisé. Reçu en parfait état, conforme à la description.","2024-03-10","2024-03-08","Martine J.",1017,2,""
18,2024-03-13,3,5,"Nettoyeur 2500W haute température impressionnant ! Site Wedinery intuitif, large choix de produits. Service client au top, très réactif.","2024-03-13","2024-03-11","David A.",1018,3,""
19,2024-03-16,3,4,"Éliminateur 2 en 1 efficace sur tous types de tissus. Interface utilisateur agréable, recherche produits facile. Bon délai de livraison.","2024-03-16","2024-03-14","Catherine N.",1019,1,""
20,2024-03-20,3,5,"Excellent défroisseur, la promo à -49.99% était une aubaine ! Site bien conçu, informations claires. Livraison express respectée.","2024-03-20","2024-03-18","Jérôme Q.",1020,2,""
21,2024-03-23,3,4,"Nettoyeur vapeur puissant et efficace. Bonne expérience sur Wedinery, site fluide et moderne. Emballage écologique apprécié.","2024-03-23","2024-03-21","Véronique E.",1021,3,""
22,2024-03-26,3,5,"L'éliminateur de peluches électrique sauve mes vêtements préférés ! Site web parfait, navigation intuitive. Service après-vente disponible.","2024-03-26","2024-03-24","Antoine R.",1022,1,""
23,2024-03-30,3,3,"Défroisseur portatif pratique mais chauffe lentement. Site Wedinery bien fait, commande sans problème. Livraison dans les délais annoncés.","2024-03-30","2024-03-28","Laurence T.",1023,2,""
24,2024-04-02,3,5,"Nettoyeur vapeur 2500W exceptionnel pour le ménage ! Interface site claire, descriptions techniques détaillées. Très satisfaite de mon achat.","2024-04-02","2024-03-31","Isabelle W.",1024,3,""
25,2024-04-05,3,4,"Éliminateur 2 en 1 très utile pour l'entretien textile. Site responsive, bon moteur de recherche. Service client sympathique et efficace.","2024-04-05","2024-04-03","Philippe Y.",1025,1,""
26,2024-04-08,3,5,"Défroisseur avec réduction incroyable ! Fonctionne parfaitement. Site Wedinery professionnel, paiement sécurisé. Livraison soignée et rapide.","2024-04-08","2024-04-06","Monique U.",1026,2,""
27,2024-04-12,3,5,"Le nettoyeur haute température nettoie tout ! Site ergonomique, commande facile. Suivi de livraison en temps réel très pratique.","2024-04-12","2024-04-10","Christophe I.",1027,3,""
28,2024-04-15,3,4,"Éliminateur électrique efficace sur mes pulls cachemire. Bonne navigation sur le site, photos produits nettes. Service de qualité.","2024-04-15","2024-04-13","Sylvie O.",1028,1,""
29,2024-04-18,3,3,"Défroisseur correct, fait le travail. Site bien organisé, checkout simple. Délai de livraison standard, produit conforme à l'attente.","2024-04-18","2024-04-16","Alain Z.",1029,2,""
30,2024-04-22,3,5,"Nettoyeur vapeur 2500W fantastique ! Puissance incroyable. Site Wedinery moderne et intuitif. Livraison express parfaite !","2024-04-22","2024-04-20","Brigitte X.",1030,3,""
31,2024-04-25,3,5,"L'éliminateur 2 en 1 redonne vie à mes vêtements ! Site web fluide, process d'achat optimisé. Service client réactif et compétent.","2024-04-25","2024-04-23","Gérard V.",1031,1,""
32,2024-04-28,3,4,"Défroisseur portatif très pratique pour voyager. Interface Wedinery agréable, recherche produits efficace. Bon rapport qualité-prix !","2024-04-28","2024-04-26","Annie B.",1032,2,""
33,2024-05-02,3,5,"Nettoyeur vapeur haute température exceptionnel ! Site professionnel, descriptions complètes. Livraison express respectée, emballage soigné.","2024-05-02","2024-04-30","Michel G.",1033,3,""
34,2024-05-05,3,4,"Éliminateur de peluches électrique très efficace. Site Wedinery bien conçu, navigation fluide. Service après-vente disponible et aidant.","2024-05-05","2024-05-03","Christine L.",1034,1,""
35,2024-05-08,3,5,"Défroisseur à -49.99%, excellent deal ! Fonctionne parfaitement. Site ergonomique, paiement sécurisé. Très contente de cet achat.","2024-05-08","2024-05-06","Bernard H.",1035,2,""
36,2024-05-12,3,3,"Nettoyeur vapeur correct, puissance suffisante. Site bien structuré, commande facile. Livraison standard, produit conforme à la description.","2024-05-12","2024-05-10","Françoise K.",1036,3,""
37,2024-05-15,3,5,"L'éliminateur 2 en 1 enlève toutes les peluches ! Site Wedinery intuitif, checkout rapide. Service client top, réponse immédiate !","2024-05-15","2024-05-13","Claude M.",1037,1,""
38,2024-05-18,3,4,"Défroisseur portatif pratique et efficace. Bonne expérience sur le site, interface claire. Livraison dans les temps, bien emballé.","2024-05-18","2024-05-16","Danielle P.",1038,2,""
39,2024-05-22,3,5,"Nettoyeur 2500W haute température formidable ! Site moderne, descriptions détaillées. Livraison soignée, produit conforme. Je recommande !","2024-05-22","2024-05-20","Roger S.",1039,3,""
40,2024-05-25,3,4,"Éliminateur électrique performant sur tous tissus. Site Wedinery professionnel, recherche produits facile. Service client sympathique.","2024-05-25","2024-05-23","Jacqueline F.",1040,1,""
41,2024-05-28,3,5,"Défroisseur avec réduction exceptionnelle ! Très content du produit. Site web fluide, navigation agréable. Livraison express parfaite.","2024-05-28","2024-05-26","Henri D.",1041,2,""
42,2024-06-01,3,3,"Nettoyeur vapeur fait le travail mais un peu lourd. Site bien fait, commande simple. Délai de livraison respecté, emballage correct.","2024-06-01","2024-05-30","Nicole R.",1042,3,""
43,2024-06-04,3,5,"L'éliminateur 2 en 1 est formidable ! Redonne vie aux vêtements. Site Wedinery ergonomique, process de commande optimisé.","2024-06-04","2024-06-02","Pierre T.",1043,1,""
44,2024-06-07,3,4,"Défroisseur portatif très utile au quotidien. Interface site claire, photos produits de qualité. Service client réactif et professionnel.","2024-06-07","2024-06-05","Yvette A.",1044,2,""
45,2024-06-10,3,5,"Nettoyeur vapeur 2500W impressionnant de puissance ! Site moderne, paiement sécurisé. Livraison rapide, emballage écologique.","2024-06-10","2024-06-08","Marcel B.",1045,3,""
